pertanyaan,label
mahasiswa STIKOM pernah menang lomba apa saja?,24
sebutkan beberapa prestasi membanggakan dari mahasiswa STIKOM.,24
kapan terakhir kali mahasiswa STIKOM meraih juara nasional?,24
apa prestasi internasional yang diraih mahasiswa STIKOM?,24
apakah mahasiswa STIKOM sering ikut kompetisi?,24
prestasi apa yang paling terkenal dari STIKOM?,24
siapa mahasiswa STIKOM yang pernah juara umum?,24
apakah ada mahasiswa STIKOM yang mendapat beasiswa prestasi?,24
bisakah kamu beri daftar prestasi mahasiswa STIKOM?,24
dari mana saja asal pendidikan dosen-dosen STIKOM?,25
apakah dosen STIKOM bergelar doktor?,25
bagaimana profil singkat para pengajar di STIKOM?,25
berasal dari universitas mana para dosen STIKOM?,25
apakah dosen STIKOM memiliki pengalaman internasional?,25
siapa dosen paling senior di STIKOM?,25
berapa persen dosen STIKOM yang bergelar profesor?,25
apakah dosen STIKOM aktif dalam penelitian?,25
dosen STIKOM memiliki sertifikasi apa saja?,25
bisakah kamu beri info tentang latar belakang dosen STIKOM?,25
kenapa IPK penting bagi mahasiswa?,26
IPK itu mengacu pada apa ya?,26
apa hubungan IPK dengan kelulusan?,26
bisakah kamu kasih penjelasan sederhana soal IPK?,26
berapa nilai IPK minimal untuk lulus di STIKOM?,26
apakah IPK mempengaruhi karir mahasiswa?,26
bagaimana cara meningkatkan IPK di STIKOM?,26
IPK itu dihitung berdasarkan apa?,26
berapa IPK rata-rata mahasiswa STIKOM?,26
apakah IPK mempengaruhi beasiswa di STIKOM?,26
kenapa KRS harus diisi setiap semester?,27
KRS digunakan untuk apa oleh mahasiswa?,27
apa tujuan pengisian KRS dalam perkuliahan?,27
bagaimana cara kerja sistem KRS di perguruan tinggi?,27
kapan batas waktu pengisian KRS di STIKOM?,27
apakah KRS bisa diubah setelah diisi?,27
siapa yang bertanggung jawab atas KRS mahasiswa?,27
berapa mata kuliah maksimal dalam KRS?,27
apakah ada denda jika telat isi KRS?,27
bisakah kamu beri panduan pengisian KRS di STIKOM?,27
apa bedanya KHS dengan KRS?,28
KHS itu mencatat apa saja?,28
kenapa KHS penting untuk evaluasi akademik?,28
apa fungsi utama KHS bagi mahasiswa?,28
kapan KHS biasanya dikeluarkan di STIKOM?,28
apakah KHS bisa dicetak secara online?,28
siapa yang bertanggung jawab atas KHS mahasiswa?,28
berapa nilai minimum yang harus ada di KHS?,28
apakah KHS mempengaruhi kelulusan?,28
bisakah kamu beri contoh format KHS di STIKOM?,28
apakah ada kelas untuk karyawan?,29
karyawan bisa kuliah di STIKOM tidak?,29
apakah STIKOM menyediakan kelas untuk karyawan?,29
bagaimana cara karyawan kuliah di STIKOM?,29
adakah program kuliah malam untuk pekerja di STIKOM?,29
apakah ada kelas fleksibel untuk profesional di STIKOM?,29
bisakah pekerja paruh waktu mengikuti perkuliahan di STIKOM?,29
apa syarat untuk mengikuti kelas karyawan di STIKOM?,29
kapan jadwal kuliah untuk karyawan di STIKOM?,29
apakah mahasiswa yang tidak bekerja bisa mengambil kelas ekstensi?,30
bisa ikut kelas ekstensi meski tidak bekerja?,30
apakah kelas ekstensi hanya untuk karyawan?,30
mahasiswa biasa boleh ikut kelas ekstensi?,30
apa perbedaan kelas ekstensi dengan kelas reguler?,30
siapa saja yang bisa mendaftar kelas ekstensi di STIKOM?,30
apakah ada batasan usia untuk kelas ekstensi?,30
bagaimana sistem pembelajaran di kelas ekstensi?,30
apakah kelas ekstensi memiliki jadwal yang fleksibel?,30
berapa lama durasi kuliah di kelas ekstensi STIKOM?,30
apa kode etik mahasiswa?,31
bagaimana kode etik untuk mahasiswa?,31
kode etik mahasiswa STIKOM apa saja?,31
apa saja aturan kode etik mahasiswa?,31
kenapa kode etik mahasiswa penting?,31
pelanggaran apa saja yang termasuk melanggar kode etik mahasiswa?,31
bagaimana konsekuensi jika melanggar kode etik mahasiswa?,31
apa poin utama dalam aturan perilaku mahasiswa?,31
dimana bisa membaca kode etik mahasiswa STIKOM?,31
siapa yang menegakkan kode etik mahasiswa di STIKOM?,31
apa kode etik dosen STIKOM?,32
bagaimana kode etik untuk dosen?,32
kode etik dosen STIKOM apa saja?,32
apa saja aturan kode etik dosen?,32
kenapa kode etik dosen penting di STIKOM?,32
apa sanksi jika dosen melanggar kode etiknya?,32
siapa yang mengawasi pelaksanaan kode etik dosen?,32
bagaimana proses penegakan kode etik dosen di STIKOM?,32
dimana bisa membaca kode etik dosen STIKOM?,32
apakah kode etik dosen berlaku untuk semua jenis pengajar?,32
Berapa biaya kuliah STIKOM?,33
berapa total biaya masuk STIKOM?,33
biaya SPP per semester di STIKOM berapa?,33
berapa estimasi biaya hidup selama kuliah di STIKOM?,33
berapa uang pangkal untuk mahasiswa baru di STIKOM?,33
apakah biaya kuliah di STIKOM terjangkau?,33
berapa biaya tambahan selain SPP di STIKOM?,33
apakah ada diskon biaya kuliah di STIKOM?,33
berapa biaya untuk program studi tertentu di STIKOM?,33
dimana bisa cek rincian biaya kuliah di STIKOM?,33
apa saja biaya yang perlu diperhatikan ?,34
"selain SPP, apa saja biaya tambahan di STIKOM?",34
ada biaya lain selain uang kuliah di STIKOM?,34
apa saja pos-pos pengeluaran wajib mahasiswa STIKOM?,34
biaya apa saja yang harus dipersiapkan sebelum kuliah di STIKOM?,34
berapa biaya buku dan alat tulis di STIKOM?,34
apakah ada biaya praktikum di STIKOM?,34
berapa biaya wisuda di STIKOM?,34
apakah ada biaya asrama atau kos di STIKOM?,34
berapa biaya transportasi rata-rata untuk mahasiswa STIKOM?,34
bagaimana cara mengajukan beasiswa di stikom ?,35
syarat mendapatkan beasiswa di STIKOM apa saja?,35
bagaimana prosedur pengajuan beasiswa di STIKOM?,35
kapan periode pendaftaran beasiswa dibuka di STIKOM?,35
jenis beasiswa apa saja yang tersedia di STIKOM?,35
apakah ada beasiswa untuk mahasiswa baru di STIKOM?,35
berapa besar bantuan dari beasiswa di STIKOM?,35
apakah ada beasiswa untuk mahasiswa berprestasi?,35
bagaimana cara mempertahankan beasiswa di STIKOM?,35
dimana bisa mendapatkan informasi lengkap tentang beasiswa STIKOM?,35
 apakah ada program magang yang disediakan oleh kampus ?,36
apakah ada kerjasama magang antara STIKOM dan perusahaan?,36
program magang di STIKOM seperti apa?,36
kapan waktu pelaksanaan magang di STIKOM?,36
apakah semua jurusan di STIKOM menyediakan program magang?,36
berapa lama durasi program magang di STIKOM?,36
apakah magang di STIKOM berbayar?,36
bagaimana cara mendaftar program magang di STIKOM?,36
siapa yang bertanggung jawab atas program magang di STIKOM?,36
apakah ada sertifikat setelah menyelesaikan magang di STIKOM?,36
Bagaimana proses verifikasi dokumen?,37
Apa langkah-langkah verifikasi dokumen?,37
Proses verifikasi dokumen gimana?,37
Cara verifikasi dokumen di STIKOM?,37
Langkah verifikasi dokumen apa saja?,37
Bagaimana cara memverifikasi dokumen?,37
Apa prosedur verifikasi dokumen?,37
Verifikasi dokumen caranya gimana?,37
Dokumen diverifikasi gimana?,37
Langkah2 verifikasi dokumen?,37
Apa saja mata kuliah yang diajarkan di semester 1 dan 2?,38
Mata kuliah semester 1 dan 2 apa saja?,38
Daftar mata kuliah semester 1 dan 2?,38
Apa matkul di semester 1 dan 2?,38
Mata kuliah apa yang ada di semester 1 dan 2?,38
Semester 1 dan 2 ngajar matkul apa?,38
Matkul semester awal apa saja?,38
Apa saja pelajaran di semester 1 dan 2?,38
Daftar matkul semester 1 sama 2?,38
Semester 1 dan 2 belajar apa?,38
Perbedaan antara kelas reguler dan ekstensi?,39
Apa bedanya kelas reguler sama ekstensi?,39
Kelas reguler dan ekstensi berbeda dimana?,39
Bedanya reguler sama ekstensi apa?,39
Apa perbedaan reguler dan ekstensi?,39
Reguler sama ekstensi bedanya gimana?,39
Kelas reguler vs ekstensi?,39
Perbedaan kelas reguler dengan ekstensi?,39
Apa yang membedakan reguler dan ekstensi?,39
Reguler dan ekstensi apa bedanya?,39
Waktu wisuda?,40
Kapan wisuda diadakan?,40
Wisuda itu kapan?,40
Jadwal wisuda kapan?,40
Waktu wisuda STIKOM?,40
Wisuda diadakan kapan?,40
Kapan waktu wisuda?,40
Tanggal wisuda kapan?,40
Wisuda STIKOM kapan?,40
Jadwal wisuda itu kapan?,40
Pengertian semester pendek?,41
Apa itu semester pendek?,41
Semester pendek artinya apa?,41
Apa maksud semester pendek?,41
Semester pendek itu apa?,41
Definisi semester pendek?,41
Apa yang dimaksud semester pendek?,41
Semester pendek apa sih?,41
Pengertian dari semester pendek?,41
Semester pendek maksudnya apa?,41
Perpustakaan STIKOM buka jam berapa?,42
Kapan perpustakaan STIKOM dibuka?,42
Jam operasional perpustakaan STIKOM apa?,42
Hari apa saja perpustakaan STIKOM buka?,42
Perpustakaan buka sampai jam berapa?,42
Kapan perpustakaan STIKOM tutup?,42
Jam berapa perpustakaan mulai buka?,42
Perpustakaan STIKOM buka hari Sabtu nggak?,42
Waktu buka perpustakaan di STIKOM kapan?,42
Perpustakaan tutup jam berapa?,42
Hari Minggu perpustakaan buka nggak?,42
Jam kerja perpustakaan STIKOM gimana?,42
Kapan waktu terbaik ke perpustakaan STIKOM?,42
Perpustakaan STIKOM buka pagi nggak?,42
Jam berapa perpustakaan STIKOM selesai?,42
Waktu operasional perpustakaan hari ini apa?,42
Perpustakaan buka selama libur nggak?,42
Kapan jadwal perpustakaan STIKOM?,42
Hari apa perpustakaan STIKOM paling sepi?,42
Perpustakaan STIKOM buka sore nggak?,42
Bagaimana langkah-langkah pinjam buku di STIKOM?,43
Apa prosedur untuk meminjam buku di perpustakaan?,43
Cara daftar buat pinjam buku gimana?,43
Apa syarat untuk meminjam buku di STIKOM?,43
Bagaimana aturan peminjaman buku di perpustakaan?,43
Langkah apa saja untuk pinjam buku?,43
Pinjam buku perlu apa saja?,43
Bagaimana cara kembalikan buku yang dipinjam?,43
Apa yang harus dilakukan kalau buku hilang?,43
Berapa lama boleh pinjam buku di STIKOM?,43
Pinjam buku harus isi formulir nggak?,43
Apa prosedur kalau telat balikin buku?,43
Bagaimana cara perpanjang peminjaman buku?,43
Syarat apa yang dibutuhkan untuk pinjam buku?,43
Pinjam buku di STIKOM ada dendanya nggak?,43
Bagaimana alur peminjaman buku di perpustakaan?,43
Apa aturan kalau buku rusak saat dipinjam?,43
Langkah pinjam buku di perpustakaan apa saja?,43
Prosedur pinjam buku harus ke petugas nggak?,43
Bagaimana cara pinjam buku kalau belum punya kartu anggota?,43
Hari dan jam kerja/operasional?,44
Kapan hari dan jam operasional?,44
Jam kerja STIKOM kapan?,44
Hari operasional sama jamnya?,44
Jam operasional STIKOM?,44
Hari dan jam buka STIKOM?,44
Kapan operasional STIKOM?,44
Hari apa saja dan jam berapa operasional?,44
Jam kerja STIKOM gimana?,44
Hari dan jam operasional STIKOM?,44
Prosedur mahasiswa ahli jenjang?,45
Bagaimana prosedur ahli jenjang?,45
Cara jadi mahasiswa ahli jenjang?,45
Langkah-langkah ahli jenjang?,45
Prosedur mahasiswa ahli jenjang gimana?,45
Apa prosedur ahli jenjang?,45
Mahasiswa ahli jenjang caranya?,45
Langkah2 jadi ahli jenjang?,45
Bagaimana cara ahli jenjang?,45
Prosedur ahli jenjang apa?,45
Prosedur mahasiswa integrasi/pindah kampus (dari STIKOM ke kampus lain)?,46
Bagaimana cara pindah dari STIKOM ke kampus lain?,46
Langkah-langkah pindah kampus dari STIKOM?,46
Prosedur pindah kampus dari STIKOM?,46
Cara integrasi pindah dari STIKOM?,46
Apa prosedur pindah dari STIKOM?,46
Pindah kampus dari STIKOM gimana?,46
Langkah2 pindah dari STIKOM?,46
Bagaimana prosedur integrasi dari STIKOM?,46
Prosedur pindah dari STIKOM ke kampus lain?,46
Prosedur mahasiswa integrasi/pindah kampus (dari kampus lain ke STIKOM)?,47
Bagaimana cara pindah ke STIKOM?,47
Langkah-langkah pindah kampus ke STIKOM?,47
Prosedur pindah kampus ke STIKOM?,47
Cara integrasi pindah ke STIKOM?,47
Apa prosedur pindah ke STIKOM?,47
Pindah kampus ke STIKOM gimana?,47
Langkah2 pindah ke STIKOM?,47
Bagaimana prosedur integrasi ke STIKOM?,47
Prosedur pindah ke STIKOM dari kampus lain?,47
Prosedur konversi nilai?,48
Bagaimana cara konversi nilai?,48
Langkah-langkah konversi nilai?,48
Prosedur mengkonversi nilai?,48
Cara konversi nilai di STIKOM?,48
Apa prosedur konversi nilai?,48
Konversi nilai caranya gimana?,48
Langkah2 konversi nilai?,48
Bagaimana prosedur konversi nilai?,48
Prosedur untuk konversi nilai?,48
Penerimaan KIP?,49
Kapan penerimaan KIP?,49
KIP diterima kapan?,49
Jadwal penerimaan KIP?,49
Penerimaan KIP di STIKOM?,49
KIP itu diterima gimana?,49
Kapan KIP diterima?,49
Penerimaan KIP kapan?,49
KIP STIKOM kapan diterima?,49
Jadwal terima KIP?,49
Syarat pendaftaran KIP?,50
Apa syarat daftar KIP?,50
Syarat KIP apa saja?,50
Apa saja syarat pendaftaran KIP?,50
Syarat untuk daftar KIP?,50
KIP syaratnya apa?,50
Syarat daftar KIP di STIKOM?,50
Apa yang dibutuhkan untuk daftar KIP?,50
Syarat2 KIP apa?,50
Persyaratan KIP gimana?,50
Prosedur pendaftaran KIP?,51
Bagaimana cara daftar KIP?,51
Langkah-langkah daftar KIP?,51
Prosedur mendaftar KIP?,51
Cara pendaftaran KIP di STIKOM?,51
Apa prosedur daftar KIP?,51
Daftar KIP caranya gimana?,51
Langkah2 daftar KIP?,51
Bagaimana prosedur pendaftaran KIP?,51
Prosedur untuk daftar KIP?,51
Pengertian KKN?,52
Apa itu KKN?,52
KKN artinya apa?,52
Apa maksud KKN?,52
KKN itu apa?,52
Definisi KKN?,52
Apa yang dimaksud KKN?,52
KKN apa sih?,52
Pengertian dari KKN?,52
KKN maksudnya apa?,52
Prosedur KKN?,53
Bagaimana cara ikut KKN?,53
Langkah-langkah KKN?,53
Prosedur untuk KKN?,53
Cara KKN di STIKOM?,53
Apa prosedur KKN?,53
KKN caranya gimana?,53
Langkah2 KKN?,53
Bagaimana prosedur KKN?,53
Prosedur ikut KKN apa?,53
Biaya KKN?,54
Berapa biaya KKN?,54
KKN biayanya berapa?,54
Biaya untuk KKN?,54
KKN di STIKOM biayanya?,54
Apa biaya KKN?,54
Biaya KKN berapa?,54
KKN itu bayar berapa?,54
Berapa harga KKN?,54
Biaya KKN STIKOM?,54
Pengertian Studi Industri?,55
Apa itu studi industri?,55
Studi industri artinya apa?,55
Apa maksud studi industri?,55
Studi industri itu apa?,55
Definisi studi industri?,55
Apa yang dimaksud studi industri?,55
Studi industri apa sih?,55
Pengertian dari studi industri?,55
Studi industri maksudnya apa?,55
Prosedur Studi Industri?,56
Bagaimana cara studi industri?,56
Langkah-langkah studi industri?,56
Prosedur untuk studi industri?,56
Cara studi industri di STIKOM?,56
Apa prosedur studi industri?,56
Studi industri caranya gimana?,56
Langkah2 studi industri?,56
Bagaimana prosedur studi industri?,56
Prosedur ikut studi industri?,56
Biaya Studi Industri?,57
Berapa biaya studi industri?,57
Studi industri biayanya berapa?,57
Biaya untuk studi industri?,57
Studi industri di STIKOM biayanya?,57
Apa biaya studi industri?,57
Biaya studi industri berapa?,57
Studi industri bayar berapa?,57
Berapa harga studi industri?,57
Biaya studi industri STIKOM?,57
Pengertian PPKS (Pencegahan dan Penanganan Kekerasan Seksual)?,58
Apa itu PPKS?,58
PPKS artinya apa?,58
Apa maksud PPKS?,58
PPKS itu apa?,58
Definisi PPKS?,58
Apa yang dimaksud PPKS?,58
PPKS apa sih?,58
Pengertian dari PPKS?,58
PPKS maksudnya apa?,58
Kontak pengaduan PPKS?,59
Nomor pengaduan PPKS?,59
Kemana lapor PPKS?,59
Kontak untuk PPKS?,59
PPKS dilaporin kemana?,59
Nomor telepon pengaduan PPKS?,59
Kontak PPKS STIKOM?,59
Kemana hubungi soal PPKS?,59
PPKS kontaknya apa?,59
No pengaduan PPKS berapa?,59
Bimbingan akademik?,60
Apa itu bimbingan akademik?,60
Bimbingan akademik gimana?,60
Cara bimbingan akademik?,60
Bimbingan akademik di STIKOM?,60
Apa yang dimaksud bimbingan akademik?,60
Bimbingan akademik itu apa?,60
Bagaimana bimbingan akademik?,60
Bimbingan akademik caranya?,60
Apa saja bimbingan akademik?,60
Kriteria Penilaian Pengajaran?,61
Apa kriteria penilaian pengajaran?,61
Penilaian pengajaran berdasarkan apa?,61
Kriteria penilaian dosen?,61
Apa saja kriteria penilaian pengajaran?,61
Penilaian pengajaran gimana?,61
Kriteria untuk nilai pengajaran?,61
Bagaimana kriteria penilaian pengajaran?,61
Penilaian pengajaran dinilai dari apa?,61
Kriteria penilaian pengajaran apa?,61
Tes masuk mahasiswa baru?,62
Apa itu tes masuk mahasiswa baru?,62
Tes masuk STIKOM gimana?,62
Cara tes masuk mahasiswa baru?,62
Tes masuk di STIKOM apa?,62
Tes untuk mahasiswa baru?,62
Bagaimana tes masuk mahasiswa baru?,62
Tes masuk itu apa saja?,62
Prosedur tes masuk mahasiswa baru?,62
Tes masuk STIKOM caranya?,62
Pengertian Skripsi?,63
Apa itu skripsi?,63
Skripsi artinya apa?,63
Apa maksud skripsi?,63
Skripsi itu apa?,63
Definisi skripsi?,63
Apa yang dimaksud skripsi?,63
Skripsi apa sih?,63
Pengertian dari skripsi?,63
Skripsi maksudnya apa?,63
Prosedur Skripsi?,64
Bagaimana cara buat skripsi?,64
Langkah-langkah skripsi?,64
Prosedur untuk skripsi?,64
Cara skripsi di STIKOM?,64
Apa prosedur skripsi?,64
Skripsi caranya gimana?,64
Langkah2 skripsi?,64
Bagaimana prosedur skripsi?,64
Prosedur bikin skripsi apa?,64
Biaya ujian/seminar skripsi?,65
Berapa biaya seminar skripsi?,65
Ujian skripsi biayanya berapa?,65
Biaya untuk seminar skripsi?,65
Seminar skripsi di STIKOM biayanya?,65
Apa biaya ujian skripsi?,65
Biaya seminar skripsi berapa?,65
Ujian skripsi bayar berapa?,65
Berapa harga seminar skripsi?,65
Biaya ujian skripsi STIKOM?,65
Apa langkah-langkah buat daftar mata kuliah di STIKOM?,0
Gimana cara ambil matkul di STIKOM 22 Januari?,0
Prosedur penawaran matkul di STIKOM apa aja?,0
Bagaimana tahapan ngisi KRS di STIKOM?,0
"Kalau mau daftar matkul, harus ngapain aja?",0
Apa prospek kerja buat lulusan Sistem Informasi?,1
Lulusan SI bisa kerja jadi apa aja?,1
Prospek karir jurusan SI gimana?,1
Bidang apa yang nerima lulusan SI?,1
Kerja apa yang cocok buat alumni SI?,1
Apa peluang kerja lulusan Teknik Komputer?,2
Lulus TK bisa kerja di mana aja?,2
Prospek kerja TK bagus nggak?,2
Karir apa yang cocok buat jurusan TK?,2
"Setelah lulus TK, bisa jadi apa?",2
Apa aja mata kuliah di Teknik Komputer STIKOM?,3
Matkul wajib TK apa yang paling susah?,3
Daftar pelajaran Teknik Komputer apa saja?,3
Semester berapa yang ngajarin hardware di TK?,3
Apa yang dipelajari di jurusan TK?,3
Apa mata kuliah khas Sistem Informasi?,4
Daftar matkul SI di STIKOM apa aja?,4
Semester awal SI ngajar apa?,4
Apa saja pelajaran di jurusan SI?,4
Matkul apa yang unik di prodi SI?,4
Apa bedanya Teknik Komputer sama Sistem Informasi?,5
TK fokusnya apa dibanding SI?,5
Perbedaan jurusan TK dan SI apa?,5
TK sama SI beda di mana sih?,5
Apa yang membedakan TK dengan SI?,5
Nama dosen yang ngajar coding siapa?,6
Dosen favorit di STIKOM siapa?,6
Apa nama dosen senior di STIKOM?,6
Siapa dosen yang paling ketat di STIKOM?,6
Apa fasilitas yang ada di kampus STIKOM?,7
Lab STIKOM punya alat apa aja?,7
Fasilitas perpustakaan STIKOM gimana?,7
WiFi kampus STIKOM cepet nggak?,7
Apa yang disediakan di kampus STIKOM?,7
Bagaimana sejarah awal STIKOM 22 Januari?,8
Siapa yang mendirikan STIKOM?,8
Apa cerita berdirinya STIKOM?,8
Sejarah STIKOM dimulai dari mana?,8
Apa visi STIKOM untuk masa depan?,9
Misi STIKOM ngapain aja?,9
Bagaimana STIKOM bantu mahasiswa?,9
Nilai apa yang dipegang STIKOM?,9
Apa itu Teknik Komputer di STIKOM?,10
Teknik Komputer ngurusin apa sih?,10
TK lebih ke hardware atau software?,10
Jam berapa dosen STIKOM biasanya datang?,11
Dosen mulai ngajar jam berapa?,11
Kapan dosen ada di kampus STIKOM?,11
Dosen STIKOM datang pagi nggak?,11
Bagaimana proses dari KRS ke skripsi?,12
